!SESSION 2019-11-14 16:22:05.281 -----------------------------------------------
eclipse.buildId=M20101209-1200
java.version=1.6.0_22
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -application org.eclipse.cdt.managedbuilder.core.headlessbuild -import N:\EECS373_Project\WhiteBoard_Plotter\SoftConsole\WhiteBoard_Plotter_MSS_CM3_0\projects\WhiteBoard_Plotter_MSS_CM3_0_hw_platform
Command-line arguments:  -os win32 -ws win32 -arch x86 -application org.eclipse.cdt.managedbuilder.core.headlessbuild -data N:/EECS373_Project/WhiteBoard_Plotter/SoftConsole/WhiteBoard_Plotter_MSS_CM3_0 -import N:\EECS373_Project\WhiteBoard_Plotter\SoftConsole\WhiteBoard_Plotter_MSS_CM3_0\projects\WhiteBoard_Plotter_MSS_CM3_0_hw_platform

!ENTRY org.eclipse.cdt.core 1 0 2019-11-14 16:22:08.482
!MESSAGE Indexed 'WhiteBoard_Plotter_MSS_CM3_0_hw_platform' (26 sources, 64 headers) in 1.40 sec: 3,691 declarations; 11,698 references; 4 unresolved inclusions; 2 syntax errors; 1 unresolved names (0.01%)
!SESSION 2019-11-14 16:22:09.014 -----------------------------------------------
eclipse.buildId=M20101209-1200
java.version=1.6.0_22
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -application org.eclipse.cdt.managedbuilder.core.headlessbuild -import N:\EECS373_Project\WhiteBoard_Plotter\SoftConsole\WhiteBoard_Plotter_MSS_CM3_0\projects\WhiteBoard_Plotter_MSS_CM3_0_app
Command-line arguments:  -os win32 -ws win32 -arch x86 -application org.eclipse.cdt.managedbuilder.core.headlessbuild -data N:/EECS373_Project/WhiteBoard_Plotter/SoftConsole/WhiteBoard_Plotter_MSS_CM3_0 -import N:\EECS373_Project\WhiteBoard_Plotter\SoftConsole\WhiteBoard_Plotter_MSS_CM3_0\projects\WhiteBoard_Plotter_MSS_CM3_0_app

!ENTRY org.eclipse.core.resources 2 10035 2019-11-14 16:22:09.668
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.cdt.core 1 0 2019-11-14 16:22:10.982
!MESSAGE Indexed 'WhiteBoard_Plotter_MSS_CM3_0_app' (1 sources, 8 headers) in 0.20 sec: 1 declarations; 0 references; 3 unresolved inclusions; 0 syntax errors; 0 unresolved names (0.00%)
!SESSION 2019-11-14 16:31:55.981 -----------------------------------------------
eclipse.buildId=M20101209-1200
java.version=1.6.0_22
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86 -data N:/EECS373_Project/WhiteBoard_Plotter/SoftConsole/WhiteBoard_Plotter_MSS_CM3_0

!ENTRY org.eclipse.core.resources 2 10035 2019-11-14 16:31:56.826
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.core.resources 4 1 2019-11-14 17:02:11.741
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2019-11-14 17:02:11.741
!MESSAGE Problem finding next change, code: 995

!ENTRY org.eclipse.debug.ui 4 120 2019-11-14 17:23:28.951
!MESSAGE Error logged from Debug UI: 
!STACK 1
org.eclipse.debug.core.DebugException: Target request failed: Target is not suspended.
	at org.eclipse.cdt.debug.internal.core.model.CDebugElement.throwDebugException(CDebugElement.java:292)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:703)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:866)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$7.run(DebugUIPlugin.java:952)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
!SUBENTRY 1 com.actel.softconsole.embeddedcdt.cortexm3 4 150 2019-12-09 15:12:34.066
!MESSAGE You can't do that when your target is `exec'
!STACK 0
org.eclipse.cdt.debug.mi.core.MIException: You can't do that when your target is `exec'
	at org.eclipse.cdt.debug.mi.core.command.Command.throwMIException(Command.java:105)
	at org.eclipse.cdt.debug.mi.core.command.Command.getMIInfo(Command.java:79)
	at com.actel.softconsole.embeddedcdt.cortexm3.launch.Launch.executeGDBScript(Launch.java:562)
	at com.actel.softconsole.embeddedcdt.cortexm3.launch.Launch.launch(Launch.java:271)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:853)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:703)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:866)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$7.run(DebugUIPlugin.java:952)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)

!ENTRY com.actel.softconsole.embeddedcdt.cortexm3 4 150 2019-12-09 15:12:34.176
!MESSAGE Failed command: set $sp = *0x60080000
!STACK 0
org.eclipse.cdt.debug.mi.core.MIException: No registers.
	at org.eclipse.cdt.debug.mi.core.command.Command.throwMIException(Command.java:105)
	at org.eclipse.cdt.debug.mi.core.command.Command.getMIInfo(Command.java:79)
	at com.actel.softconsole.embeddedcdt.cortexm3.launch.Launch.executeGDBScript(Launch.java:562)
	at com.actel.softconsole.embeddedcdt.cortexm3.launch.Launch.launch(Launch.java:271)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:853)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:703)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:866)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$7.run(DebugUIPlugin.java:952)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
!SUBENTRY 1 com.actel.softconsole.embeddedcdt.cortexm3 4 150 2019-12-09 15:12:34.176
!MESSAGE No registers.
!STACK 0
org.eclipse.cdt.debug.mi.core.MIException: No registers.
	at org.eclipse.cdt.debug.mi.core.command.Command.throwMIException(Command.java:105)
	at org.eclipse.cdt.debug.mi.core.command.Command.getMIInfo(Command.java:79)
	at com.actel.softconsole.embeddedcdt.cortexm3.launch.Launch.executeGDBScript(Launch.java:562)
	at com.actel.softconsole.embeddedcdt.cortexm3.launch.Launch.launch(Launch.java:271)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:853)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:703)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:866)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$7.run(DebugUIPlugin.java:952)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)

!ENTRY com.actel.softconsole.embeddedcdt.cortexm3 4 150 2019-12-09 15:12:34.285
!MESSAGE Failed command: set $pc = *0x60080004 - 1
!STACK 0
org.eclipse.cdt.debug.mi.core.MIException: No registers.
	at org.eclipse.cdt.debug.mi.core.command.Command.throwMIException(Command.java:105)
	at org.eclipse.cdt.debug.mi.core.command.Command.getMIInfo(Command.java:79)
	at com.actel.softconsole.embeddedcdt.cortexm3.launch.Launch.executeGDBScript(Launch.java:562)
	at com.actel.softconsole.embeddedcdt.cortexm3.launch.Launch.launch(Launch.java:271)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:853)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:703)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:866)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$7.run(DebugUIPlugin.java:952)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
!SUBENTRY 1 com.actel.softconsole.embeddedcdt.cortexm3 4 150 2019-12-09 15:12:34.285
!MESSAGE No registers.
!STACK 0
org.eclipse.cdt.debug.mi.core.MIException: No registers.
	at org.eclipse.cdt.debug.mi.core.command.Command.throwMIException(Command.java:105)
	at org.eclipse.cdt.debug.mi.core.command.Command.getMIInfo(Command.java:79)
	at com.actel.softconsole.embeddedcdt.cortexm3.launch.Launch.executeGDBScript(Launch.java:562)
	at com.actel.softconsole.embeddedcdt.cortexm3.launch.Launch.launch(Launch.java:271)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:853)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:703)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:866)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$7.run(DebugUIPlugin.java:952)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)

!ENTRY org.eclipse.cdt.debug.core 4 1000 2019-12-09 15:12:34.394
!MESSAGE Internal error logged from CDI Debug: 
!STACK 0
org.eclipse.cdt.debug.mi.core.cdi.MI2CDIException: No registers.[No registers.]
	at org.eclipse.cdt.debug.mi.core.cdi.RegisterManager.getRegisterDescriptors(RegisterManager.java:195)
	at org.eclipse.cdt.debug.mi.core.cdi.RegisterManager.getRegisterDescriptors(RegisterManager.java:173)
	at org.eclipse.cdt.debug.mi.core.cdi.model.RegisterGroup.getRegisterDescriptors(RegisterGroup.java:42)
	at org.eclipse.cdt.debug.internal.core.CRegisterManager.initialize(CRegisterManager.java:127)
	at org.eclipse.cdt.debug.internal.core.model.CDebugTarget.initializeRegisters(CDebugTarget.java:356)
	at org.eclipse.cdt.debug.internal.core.model.CDebugTarget.initialize(CDebugTarget.java:287)
	at org.eclipse.cdt.debug.internal.core.model.CDebugTarget.<init>(CDebugTarget.java:275)
	at org.eclipse.cdt.debug.core.CDIDebugModel$1.run(CDIDebugModel.java:100)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1800)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1782)
	at org.eclipse.cdt.debug.core.CDIDebugModel.newDebugTarget(CDIDebugModel.java:105)
	at org.eclipse.cdt.debug.core.CDIDebugModel.newDebugTarget(CDIDebugModel.java:172)
	at com.actel.softconsole.embeddedcdt.cortexm3.launch.Launch.createLaunchTarget(Launch.java:361)
	at com.actel.softconsole.embeddedcdt.cortexm3.launch.Launch.launch(Launch.java:283)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:853)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:703)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:866)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$7.run(DebugUIPlugin.java:952)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)

!ENTRY com.actel.softconsole.embeddedcdt.cortexm3 4 150 2019-12-09 15:12:34.566
!MESSAGE Failed command: cont
!STACK 0
org.eclipse.cdt.debug.mi.core.MIException: The program is not being run.
	at org.eclipse.cdt.debug.mi.core.command.Command.throwMIException(Command.java:105)
	at org.eclipse.cdt.debug.mi.core.command.Command.getMIInfo(Command.java:79)
	at com.actel.softconsole.embeddedcdt.cortexm3.launch.Launch.executeGDBScript(Launch.java:562)
	at com.actel.softconsole.embeddedcdt.cortexm3.launch.Launch.launch(Launch.java:292)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:853)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:703)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:866)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$7.run(DebugUIPlugin.java:952)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
!SUBENTRY 1 com.actel.softconsole.embeddedcdt.cortexm3 4 150 2019-12-09 15:12:34.566
!MESSAGE The program is not being run.
!STACK 0
org.eclipse.cdt.debug.mi.core.MIException: The program is not being run.
	at org.eclipse.cdt.debug.mi.core.command.Command.throwMIException(Command.java:105)
	at org.eclipse.cdt.debug.mi.core.command.Command.getMIInfo(Command.java:79)
	at com.actel.softconsole.embeddedcdt.cortexm3.launch.Launch.executeGDBScript(Launch.java:562)
	at com.actel.softconsole.embeddedcdt.cortexm3.launch.Launch.launch(Launch.java:292)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:853)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:703)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:866)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$7.run(DebugUIPlugin.java:952)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:13:03.567
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: Write end dead
	at java.io.PipedInputStream.read(Unknown Source)
	at java.io.PipedInputStream.read(Unknown Source)
	at java.io.BufferedInputStream.read1(Unknown Source)
	at java.io.BufferedInputStream.read(Unknown Source)
	at java.io.FilterInputStream.read(Unknown Source)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:144)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.access$1(OutputStreamMonitor.java:134)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:207)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.cdt.debug.core 4 1000 2019-12-09 15:13:03.571
!MESSAGE Internal error logged from CDI Debug: 
!STACK 0
org.eclipse.cdt.debug.mi.core.cdi.MI2CDIException: {R,T}xThread terminated[]
	at org.eclipse.cdt.debug.mi.core.cdi.SourceManager.setSourcePaths(SourceManager.java:82)
	at org.eclipse.cdt.debug.mi.core.cdi.model.Target.setSourcePaths(Target.java:1112)
	at org.eclipse.cdt.debug.internal.core.model.CDebugTarget.setSourceLookupPath(CDebugTarget.java:1819)
	at org.eclipse.cdt.debug.internal.core.model.CDebugTarget.initializeSourceLookupPath(CDebugTarget.java:383)
	at org.eclipse.cdt.debug.internal.core.model.CDebugTarget.initialize(CDebugTarget.java:282)
	at org.eclipse.cdt.debug.internal.core.model.CDebugTarget.<init>(CDebugTarget.java:275)
	at org.eclipse.cdt.debug.core.CDIDebugModel$1.run(CDIDebugModel.java:100)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1800)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1782)
	at org.eclipse.cdt.debug.core.CDIDebugModel.newDebugTarget(CDIDebugModel.java:105)
	at org.eclipse.cdt.debug.core.CDIDebugModel.newDebugTarget(CDIDebugModel.java:172)
	at com.actel.softconsole.embeddedcdt.cortexm3.launch.Launch.createLaunchTarget(Launch.java:361)
	at com.actel.softconsole.embeddedcdt.cortexm3.launch.Launch.launch(Launch.java:283)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:853)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:703)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:866)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$7.run(DebugUIPlugin.java:952)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)

!ENTRY org.eclipse.cdt.debug.core 4 1000 2019-12-09 15:13:03.571
!MESSAGE Internal error logged from CDI Debug: 
!STACK 0
org.eclipse.cdt.debug.mi.core.cdi.MI2CDIException: {R,T}xThread terminated[]
	at org.eclipse.cdt.debug.mi.core.cdi.RegisterManager.getRegisterDescriptors(RegisterManager.java:195)
	at org.eclipse.cdt.debug.mi.core.cdi.RegisterManager.getRegisterDescriptors(RegisterManager.java:173)
	at org.eclipse.cdt.debug.mi.core.cdi.model.RegisterGroup.getRegisterDescriptors(RegisterGroup.java:42)
	at org.eclipse.cdt.debug.internal.core.CRegisterManager.initialize(CRegisterManager.java:127)
	at org.eclipse.cdt.debug.internal.core.model.CDebugTarget.initializeRegisters(CDebugTarget.java:356)
	at org.eclipse.cdt.debug.internal.core.model.CDebugTarget.initialize(CDebugTarget.java:287)
	at org.eclipse.cdt.debug.internal.core.model.CDebugTarget.<init>(CDebugTarget.java:275)
	at org.eclipse.cdt.debug.core.CDIDebugModel$1.run(CDIDebugModel.java:100)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1800)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1782)
	at org.eclipse.cdt.debug.core.CDIDebugModel.newDebugTarget(CDIDebugModel.java:105)
	at org.eclipse.cdt.debug.core.CDIDebugModel.newDebugTarget(CDIDebugModel.java:172)
	at com.actel.softconsole.embeddedcdt.cortexm3.launch.Launch.createLaunchTarget(Launch.java:361)
	at com.actel.softconsole.embeddedcdt.cortexm3.launch.Launch.launch(Launch.java:283)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:853)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:703)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:866)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$7.run(DebugUIPlugin.java:952)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:13:44.462
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:13:44.462
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:13:44.478
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:13:44.478
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:13:44.478
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:13:44.478
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:14:12.002
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:14:12.002
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:14:12.002
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:14:12.019
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:14:12.019
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:14:12.019
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:15:36.371
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:15:36.386
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:15:36.386
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:15:36.386
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:15:36.386
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:15:36.402
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:19:14.985
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:19:14.985
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:19:15.000
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:19:15.000
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:19:15.000
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:19:15.000
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:21:09.356
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:21:09.356
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:21:09.356
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:21:09.356
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:21:09.371
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:21:09.371
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:23:54.996
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:23:55.014
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:23:55.019
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:23:55.020
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:23:55.020
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:23:55.020
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:28:11.391
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:28:11.406
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:28:11.406
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:28:11.406
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:28:11.422
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:28:11.422
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:29:36.808
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:29:36.823
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:29:36.823
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:29:36.823
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:29:36.839
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:29:36.839
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:37:09.275
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:37:09.275
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:37:09.275
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:37:09.290
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:37:09.290
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:37:09.290
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:37:41.107
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:37:41.107
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:37:41.122
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:37:41.122
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:37:41.138
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:37:41.138
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:39:11.539
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:39:11.539
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:39:11.539
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:39:11.554
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:39:11.554
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:39:11.554
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:40:03.884
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:40:03.886
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:40:03.886
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:40:03.886
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:40:03.886
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:40:03.902
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:42:45.511
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:42:45.511
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:42:45.526
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:42:45.526
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:42:45.542
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:42:45.542
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:43:59.226
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:43:59.245
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:43:59.249
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:43:59.252
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:43:59.252
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:43:59.252
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:44:38.541
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:44:38.541
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:44:38.541
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:44:38.557
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:44:38.557
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:44:38.557
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:45:27.109
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:45:27.109
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:45:27.124
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:45:27.124
!MESSAGE Inferior terminated

!ENTRY org.eclipse.debug.core 4 125 2019-12-09 15:45:27.124
!MESSAGE Inferior terminated
